

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 15:45:00 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27K40
  7617  011600  6E3F               	movwf	u8g2_DrawFrame@u8g2^0,c
  7618  011602  0E01               	movlw	1
  7619  011604  6E40               	movwf	(u8g2_DrawFrame@u8g2+1)^0,c
  7620  011606  0E00               	movlw	0
  7621  011608  6E42               	movwf	(u8g2_DrawFrame@x+1)^0,c
  7622  01160A  0E19               	movlw	25
  7623  01160C  6E41               	movwf	u8g2_DrawFrame@x^0,c
  7624  01160E  0E00               	movlw	0
  7625  011610  6E44               	movwf	(u8g2_DrawFrame@y+1)^0,c
  7626  011612  0E1C               	movlw	28
  7627  011614  6E43               	movwf	u8g2_DrawFrame@y^0,c
  7628  011616  0E00               	movlw	0
  7629  011618  6E46               	movwf	(u8g2_DrawFrame@w+1)^0,c
  7630  01161A  0E26               	movlw	38
  7631  01161C  6E45               	movwf	u8g2_DrawFrame@w^0,c
  7632  01161E  0E00               	movlw	0
  7633  011620  6E48               	movwf	(u8g2_DrawFrame@h+1)^0,c
  7634  011622  0E0A               	movlw	10
  7635  011624  6E47               	movwf	u8g2_DrawFrame@h^0,c
  7636  011626  ECE0  F09A         	call	_u8g2_DrawFrame	;wreg free
  7637  01162A                     
  7638                           ;IR_sensorXOLED_display.c: 483: u8g2_DrawStr(&u8g2,16,10,"Détection");
  7639  01162A  0E40               	movlw	64
  7640  01162C  0100               	movlb	0	; () banked
  7641  01162E  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7642  011630  0E01               	movlw	1
  7643  011632  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7644  011634  0E00               	movlw	0
  7645  011636  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7646  011638  0E10               	movlw	16
  7647  01163A  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7648  01163C  0E00               	movlw	0
  7649  01163E  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7650  011640  0E0A               	movlw	10
  7651  011642  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7652  011644  0EC0               	movlw	low STR_1
  7653  011646  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7654  011648  0EFF               	movlw	high STR_1
  7655  01164A  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7656  01164C  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7657  011650                     
  7658                           ;IR_sensorXOLED_display.c: 484: u8g2_DrawStr(&u8g2,10,24,"Entrez code:");
  7659  011650  0E40               	movlw	64
  7660  011652  0100               	movlb	0	; () banked
  7661  011654  6FDE               	movwf	u8g2_DrawStr@u8g2& (0+255),b
  7662  011656  0E01               	movlw	1
  7663  011658  6FDF               	movwf	(u8g2_DrawStr@u8g2+1)& (0+255),b
  7664  01165A  0E00               	movlw	0
  7665  01165C  6FE1               	movwf	(u8g2_DrawStr@x+1)& (0+255),b
  7666  01165E  0E0A               	movlw	10
  7667  011660  6FE0               	movwf	u8g2_DrawStr@x& (0+255),b
  7668  011662  0E00               	movlw	0
  7669  011664  6FE3               	movwf	(u8g2_DrawStr@y+1)& (0+255),b
  7670  011666  0E18               	movlw	24
  7671  011668  6FE2               	movwf	u8g2_DrawStr@y& (0+255),b
  7672  01166A  0E9C               	movlw	low STR_2
  7673  01166C  6FE4               	movwf	u8g2_DrawStr@str& (0+255),b
  7674  01166E  0EFF               	movlw	high STR_2
  7675  011670  6FE5               	movwf	(u8g2_DrawStr@str+1)& (0+255),b
  7676  011672  EC41  F0A9         	call	_u8g2_DrawStr	;wreg free
  7677  011676  EF9B  F083         	goto	l14866
  7678  01167A                     l188:
  7679  01167A                     l212:
  7680  01167A  0012               	return		;funcret
  7681  01167C                     __end_of_IRsensorXOLED_stop:
  7682                           	callstack 0
  7683                           
  7684 ;; *************** function _u8g2_display_off *****************
  7685 ;; Defined at:
  7686 ;;		line 685 in file "../../../src/IR_sensorXOLED_display.c"
  7687 ;; Parameters:    Size  Location     Type
  7688 ;;		None
  7689 ;; Auto vars:     Size  Location     Type
  7690 ;;		None
  7691 ;; Return value:  Size  Location     Type
  7692 ;;                  1    wreg      void 
  7693 ;; Registers used:
  7694 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, b
      +temp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15
      +, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27
      +, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  7695 ;; Tracked objects:
  7696 ;;		On entry : 0/0
  7697 ;;		On exit  : 0/0
  7698 ;;		Unchanged: 0/0
  7699 ;; Data sizes:     COMRAM   BANK0  BANK1h  BANK1l   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  7700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7704 ;;Total ram usage:        0 bytes
  7705 ;; Hardware stack levels used:    1
  7706 ;; Hardware stack levels required when called:   18
  7707 ;; This function calls:
  7708 ;;		_u8g2_ClearBuffer
  7709 ;;		_u8g2_SendBuffer
  7710 ;; This function is called by:
  7711 ;;		_IRsensorXOLED_stop
  7712 ;; This function uses a non-reentrant model
  7713 ;;
  7714                           
  7715                           	psect	text3
  7716  01574A                     __ptext3:
  7717                           	callstack 0
  7718  01574A                     _u8g2_display_off:
  7719                           	callstack 11
  7720  01574A                     
  7721                           ;IR_sensorXOLED_display.c: 687: u8g2_ClearBuffer(&u8g2);
  7722  01574A  0E40               	movlw	64
  7723  01574C  6E0D               	movwf	u8g2_ClearBuffer@u8g2^0,c
  7724  01574E  0E01               	movlw	1
  7725  015750  6E0E               	movwf	(u8g2_ClearBuffer@u8g2+1)^0,c
  7726  015752  ECEE  F0A2         	call	_u8g2_ClearBuffer	;wreg free
  7727  015756                     
  7728                           ;IR_sensorXOLED_display.c: 688: u8g2_SendBuffer(&u8g2);
  7729  015756  0E40               	movlw	64
  7730  015758  6E2B               	movwf	u8g2_SendBuffer@u8g2^0,c
  7731  01575A  0E01               	movlw	1
  7732  01575C  6E2C               	movwf	(u8g2_SendBuffer@u8g2+1)^0,c
  7733  01575E  ECBF  F0AB         	call	_u8g2_SendBuffer	;wreg free
  7734  015762  0012               	return		;funcret
  7735  015764                     __end_of_u8g2_display_off:
  7736                           	callstack 0
  7737                           
  7738 ;; *************** function _elego_keyboard *****************
  7739 ;; Defined at:
  7740 ;;		line 550 in file "../../../src/IR_sensorXOLED_display.c"
  7741 ;; Parameters:    Size  Location     Type
  7742 ;;		None
  7743 ;; Auto vars:     Size  Location     Type
  7744 ;;  r               1    4[COMRAM] unsigned char 
  7745 ;; Return value:  Size  Location     Type
  7746 ;;                  1    wreg      unsigned char 
  7747 ;; Registers used:
  7748 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp, btemp+1, btemp+2, b
      +temp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, btemp+14, btemp+15
      +, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, btemp+26, btemp+27
      +, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  7749 ;; Tracked objects:
  7750 ;;		On entry : 0/0
  7751 ;;		On exit  : 0/0
  7752 ;;		Unchanged: 0/0
  7753 ;; Data sizes:     COMRAM   BANK0  BANK1h  BANK1l   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  7754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7755 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7757 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7758 ;;Total ram usage:        1 bytes
  7759 ;; Hardware stack levels used:    1
  7760 ;; Hardware stack levels required when called:    3
  7761 ;; This function calls:
  7762 ;;		_delay_1ms
  7763 ;; This function is called by:
  7764 ;;		_IRsensorXOLED_stop
  7765 ;; This function uses a non-reentrant model
  7766 ;;
  7767                           
  7768                           	psect	text4
  7769  012EFC                     __ptext4:
  7770                           	callstack 0
  7771  012EFC                     _elego_keyboard:
  7772                           	callstack 26
  7773  012EFC                     
  7774                           ;IR_sensorXOLED_display.c: 552: static const char hexaKeys[4][4] = {;IR_sensorXOLED_disp
      +                          lay.c: 553: {'1','2','3','A'},;IR_sensorXOLED_display.c: 554: {'4','5','6','B'},;IR_sens
      +                          orXOLED_display.c: 555: {'*','0','#','D'},;IR_sensorXOLED_display.c: 556: {'7','8','9','
      +                          C'};IR_sensorXOLED_display.c: 557: };;IR_sensorXOLED_display.c: 559: for (uint8_t r = 0;
      +                           r < 4; r++){
  7775  012EFC  0E00               	movlw	0
  7776  012EFE  6E05               	movwf	elego_keyboard@r^0,c
  7777  012F00                     l10164:
  7778                           
  7779                           ;IR_sensorXOLED_display.c: 560: if (r == 0){
  7780  012F00  5005               	movf	elego_keyboard@r^0,w,c
  7781  012F02  A4D8               	btfss	status,2,c
  7782  012F04  EF86  F097         	goto	u5901
  7783  012F08  EF88  F097         	goto	u5900
  7784  012F0C                     u5901:
  7785  012F0C  EF8C  F097         	goto	l10168
  7786  012F10                     u5900:
  7787  012F10                     
  7788                           ;IR_sensorXOLED_display.c: 561: LATAbits.LATA0 = 0;
  7789  012F10  9083               	bcf	131,0,c	;volatile
  7790                           
  7791                           ;IR_sensorXOLED_display.c: 562: LATAbits.LATA1 = 1;
  7792  012F12  8283               	bsf	131,1,c	;volatile
  7793                           
  7794                           ;IR_sensorXOLED_display.c: 563: LATBbits.LATB7 = 1;
  7795  012F14  8E84               	bsf	132,7,c	;volatile
  7796                           
  7797                           ;IR_sensorXOLED_display.c: 564: LATAbits.LATA3 = 1;
  7798  012F16  8683               	bsf	131,3,c	;volatile
  7799  012F18                     l10168:
  7800                           
  7801                           ;IR_sensorXOLED_display.c: 565: };IR_sensorXOLED_display.c: 566: if (r == 1){
  7802  012F18  0405               	decf	elego_keyboard@r^0,w,c
  7803  012F1A  A4D8               	btfss	status,2,c
  7804  012F1C  EF92  F097         	goto	u5911
  7805  012F20  EF94  F097         	goto	u5910
  7806  012F24                     u5911:
  7807  012F24  EF98  F097         	goto	l10172
  7808  012F28                     u5910:
  7809  012F28                     
  7810                           ;IR_sensorXOLED_display.c: 567: LATAbits.LATA1 = 0;
  7811  012F28  9283               	bcf	131,1,c	;volatile
  7812                           
  7813                           ;IR_sensorXOLED_display.c: 568: LATAbits.LATA0 = 1;
  7814  012F2A  8083               	bsf	131,0,c	;volatile
  7815                           
  7816                           ;IR_sensorXOLED_display.c: 569: LATBbits.LATB7 = 1;
  7817  012F2C  8E84               	bsf	132,7,c	;volatile
  7818                           
  7819                           ;IR_sensorXOLED_display.c: 570: LATAbits.LATA3 = 1;
  7820  012F2E  8683               	bsf	131,3,c	;volatile
  7821  012F30                     l10172:
  7822                           
  7823                           ;IR_sensorXOLED_display.c: 571: };IR_sensorXOLED_display.c: 572: if (r == 2){
  7824  012F30  0E02               	movlw	2
  7825  012F32  1805               	xorwf	elego_keyboard@r^0,w,c
  7826  012F34  A4D8               	btfss	status,2,c
  7827  012F36  EF9F  F097         	goto	u5921
  7828  012F3A  EFA1  F097         	goto	u5920
  7829  012F3E                     u5921:
  7830  012F3E  EFA5  F097         	goto	l10176
  7831  012F42                     u5920:
  7832  012F42                     
  7833                           ;IR_sensorXOLED_display.c: 573: LATBbits.LATB7 = 0;
  7834  012F42  9E84               	bcf	132,7,c	;volatile
  7835                           
  7836                           ;IR_sensorXOLED_display.c: 574: LATAbits.LATA1 = 1;
  7837  012F44  8283               	bsf	131,1,c	;volatile
  7838                           
  7839                           ;IR_sensorXOLED_display.c: 575: LATAbits.LATA0 = 1;
  7840  012F46  8083               	bsf	131,0,c	;volatile
  7841                           
  7842                           ;IR_sensorXOLED_display.c: 576: LATAbits.LATA3 = 1;
  7843  012F48  8683               	bsf	131,3,c	;volatile
  7844  012F4A                     l10176:
  7845                           
  7846                           ;IR_sensorXOLED_display.c: 577: };IR_sensorXOLED_display.c: 578: if (r == 3){
  7847  012F4A  0E03               	movlw	3
  7848  012F4C  1805               	xorwf	elego_keyboard@r^0,w,c
  7849  012F4E  A4D8               	btfss	status,2,c
  7850  012F50  EFAC  F097         	goto	u5931
  7851  012F54  EFAE  F097         	goto	u5930
  7852  012F58                     u5931:
  7853  012F58  EFB2  F097         	goto	l10180
  7854  012F5C                     u5930:
  7855  012F5C                     
  7856                           ;IR_sensorXOLED_display.c: 579: LATAbits.LATA1 = 1;
  7857  012F5C  8283               	bsf	131,1,c	;volatile
  7858                           
  7859                           ;IR_sensorXOLED_display.c: 580: LATBbits.LATB7 = 1;
  7860  012F5E  8E84               	bsf	132,7,c	;volatile
  7861                           
  7862                           ;IR_sensorXOLED_display.c: 581: LATAbits.LATA0 = 1;
  7863  012F60  8083               	bsf	131,0,c	;volatile
  7864                           
  7865                           ;IR_sensorXOLED_display.c: 582: LATAbits.LATA3 = 0;
  7866  012F62  9683               	bcf	131,3,c	;volatile
  7867  012F64                     l10180:
  7868                           
  7869                           ;IR_sensorXOLED_display.c: 583: };IR_sensorXOLED_display.c: 585: delay_1ms();
  7870  012F64  ECD8  F0AB         	call	_delay_1ms	;wreg free
  7871  012F68                     
  7872                           ;IR_sensorXOLED_display.c: 587: if (PORTCbits.RC2 == 0) {
  7873  012F68  B48F               	btfsc	143,2,c	;volatile
  7874  012F6A  EFB9  F097         	goto	u5941
  7875  012F6E  EFBB  F097         	goto	u5940
  7876  012F72                     u5941:
  7877  012F72  EFD1  F097         	goto	l232
  7878  012F76                     u5940:
  7879  012F76                     l233:
  7880  012F76  A48F               	btfss	143,2,c	;volatile
  7881  012F78  EFC0  F097         	goto	u5951
  7882  012F7C  EFC2  F097         	goto	u5950
  7883  012F80                     u5951:
  7884  012F80  EFBB  F097         	goto	l233
  7885  012F84                     u5950:
